
Lines File                                                                                       
----- ----                                                                                       
 1871 src\features\candidate\components\SkillsLanguagesStep\SkillsLanguagesStep.tsx              
 1369 src\features\candidate\components\ExperienceStep\ExperienceStep.tsx                        
 1029 src\features\candidate\components\EducationStep\EducationStep.tsx                          
  991 src\features\candidate\utils\skill.constants.ts                                            
  713 src\features\candidate\components\SkillsLanguagesStep\SkillsLanguagesStep.module.css       
  694 src\features\candidate\utils\language.constants.ts                                         
  535 src\components\navigation\Header\Header.module.css                                         
  513 src\features\candidate\components\ExperienceStep\ExperienceStep.module.css                 
  499 src\components\navigation\Header\Header.tsx                                                
  493 src\pages\public\JobDetailPage\JobDetailPage.module.css                                    
  457 src\pages\public\CompanyDetailPage\CompanyDetailPage.module.css                            
  429 src\pages\public\JobsPage\JobsPage.module.css                                              
  424 src\features\jobs\components\JobSearchBar\JobSearchBar.module.css                          
  412 src\pages\public\CompaniesPage\CompaniesPage.module.css                                    
  411 src\features\candidate\types\onboarding.types.ts                                           
  405 src\features\candidate\components\EducationStep\EducationStep.module.css                   
  393 src\features\candidate\components\CandidateOnboarding\CandidateOnboarding.module.css       
  385 src\features\candidate\components\PersonalInfoStep\PersonalInfoStep.tsx                    
  334 src\features\jobs\components\JobSearchBar\JobSearchBar.tsx                                 
  321 src\pages\auth\ForgotPasswordPage\ForgotPasswordPage.module.css                            
  310 src\features\candidate\components\SkillsLanguagesStep\skills\useSkillsEditor.ts            
  308 src\features\candidate\components\SkillsLanguagesStep\languages\useCertificatesEditor.ts   
  297 src\pages\auth\RegisterPage\RegisterPage.tsx                                               
  290 src\pages\public\JobDetailPage\JobDetailPage.tsx                                           
  279 src\features\jobs\components\JobAdvancedFilters\JobAdvancedFilters.module.css              
  266 src\pages\public\JobsPage\JobsPage.tsx                                                     
  263 src\features\candidate\components\SkillsLanguagesStep\languages\CertificateEditor.tsx      
  261 src\features\jobs\utils\job-filter.utils.ts                                                
  260 src\pages\auth\ResetPasswordPage\ResetPasswordPage.tsx                                     
  253 src\features\jobs\hooks\useJobFilters.ts                                                   
  252 src\pages\auth\RegisterPage\RegisterPage.module.css                                        
  235 src\features\candidate\components\CandidateOnboarding\CandidateOnboarding.tsx              
  234 src\features\candidate\components\PersonalInfoStep\PersonalInfoStep.module.css             
  229 src\pages\auth\LoginPage\LoginPage.module.css                                              
  224 src\pages\public\CompanyDetailPage\CompanyDetailPage.tsx                                   
  217 src\pages\public\CompaniesPage\CompaniesPage.tsx                                           
  202 src\pages\auth\ResetPasswordPage\ResetPasswordPage.module.css                              
  201 src\features\jobs\components\JobAdvancedFilters\JobAdvancedFilters.tsx                     
  199 src\features\candidate\components\SkillsLanguagesStep\languages\useLanguagesEditor.ts      
  184 src\pages\auth\VerifyEmailPage\VerifyEmailPage.tsx                                         
  183 src\pages\auth\LoginPage\LoginPage.tsx                                                     
  176 src\features\auth\components\AuthShell\AuthShell.module.css                                
  158 src\App.css                                                                                
  157 src\features\jobs\components\JobActiveFilters\JobActiveFilters.tsx                         
  155 src\features\candidate\components\SkillsLanguagesStep\skills\SkillCard.tsx                 
  147 src\features\jobs\components\JobQuickFilters\JobQuickFilters.module.css                    
